gemm_tuple conv_ctest_bwdwrw_fp16_001 {{1008, 1, 100, 100, 100, 1008}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_404 {{4, 1, 64, 64, 64, 4}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_405 {{4, 1, 676, 676, 676, 4}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_406 {{4, 1, 729, 729, 729, 4}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_407 {{4, 1, 784, 784, 784, 4}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_408 {{4, 1, 81, 81, 81, 4}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_409 {{4, 1, 900, 900, 900, 4}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_410 {{4, 1, 9, 9, 9, 4}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_411 {{512, 1, 100, 100, 100, 512}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_412 {{512, 1, 1024, 1024, 1024, 512}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_413 {{512, 1, 121, 121, 121, 512}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_414 {{512, 1, 144, 144, 144, 512}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_415 {{512, 1, 16, 16, 16, 512}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_416 {{512, 1, 196, 196, 196, 512}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_417 {{512, 1, 2048, 2048, 2048, 512}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_418 {{512, 1, 2145, 2145, 2145, 512}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_419 {{512, 1, 225, 225, 225, 512}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_420 {{512, 1, 2345, 2345, 2345, 512}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_421 {{512, 1, 256, 256, 256, 512}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_422 {{512, 1, 25, 25, 25, 512}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_423 {{512, 1, 289, 289, 289, 512}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_424 {{512, 1, 324, 324, 324, 512}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_425 {{512, 1, 36, 36, 36, 512}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_426 {{512, 1, 49, 49, 49, 512}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_427 {{512, 1, 4, 4, 4, 512}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_428 {{512, 1, 64, 64, 64, 512}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_429 {{512, 1, 784, 784, 784, 512}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_430 {{512, 1, 8192, 8192, 8192, 512}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_431 {{512, 1, 81, 81, 81, 512}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_432 {{512, 1, 8580, 8580, 8580, 512}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_433 {{512, 1, 8976, 8976, 8976, 512}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_434 {{512, 1, 900, 900, 900, 512}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_435 {{512, 1, 9, 9, 9, 512}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_436 {{528, 1, 100, 100, 100, 528}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_437 {{528, 1, 16, 16, 16, 528}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_438 {{528, 1, 196, 196, 196, 528}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_439 {{528, 1, 2048, 2048, 2048, 528}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_440 {{528, 1, 2145, 2145, 2145, 528}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_441 {{528, 1, 2345, 2345, 2345, 528}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_442 {{528, 1, 256, 256, 256, 528}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_443 {{528, 1, 25, 25, 25, 528}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_444 {{528, 1, 324, 324, 324, 528}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_445 {{528, 1, 36, 36, 36, 528}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_446 {{528, 1, 49, 49, 49, 528}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_447 {{528, 1, 4, 4, 4, 528}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_448 {{528, 1, 64, 64, 64, 528}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_449 {{528, 1, 8192, 8192, 8192, 528}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_450 {{528, 1, 8580, 8580, 8580, 528}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_451 {{528, 1, 8976, 8976, 8976, 528}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_452 {{528, 1, 9, 9, 9, 528}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_453 {{576, 1, 100, 100, 100, 576}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_454 {{576, 1, 11664, 11664, 11664, 576}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_455 {{576, 1, 12100, 12100, 12100, 576}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_456 {{576, 1, 12544, 12544, 12544, 576}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_457 {{576, 1, 12996, 12996, 12996, 576}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_458 {{576, 1, 144, 144, 144, 576}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_459 {{576, 1, 169, 169, 169, 576}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_460 {{576, 1, 16, 16, 16, 576}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_461 {{576, 1, 196, 196, 196, 576}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_462 {{576, 1, 256, 256, 256, 576}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_463 {{576, 1, 25, 25, 25, 576}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_464 {{576, 1, 2704, 2704, 2704, 576}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_465 {{576, 1, 2916, 2916, 2916, 576}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_466 {{576, 1, 3025, 3025, 3025, 576}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_467 {{576, 1, 3136, 3136, 3136, 576}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_468 {{576, 1, 324, 324, 324, 576}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_469 {{576, 1, 3364, 3364, 3364, 576}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_470 {{576, 1, 36, 36, 36, 576}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_471 {{576, 1, 49, 49, 49, 576}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_472 {{576, 1, 4, 4, 4, 576}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_473 {{576, 1, 529, 529, 529, 576}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_474 {{576, 1, 576, 576, 576, 576}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_475 {{576, 1, 625, 625, 625, 576}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_476 {{576, 1, 64, 64, 64, 576}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_477 {{576, 1, 676, 676, 676, 576}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_478 {{576, 1, 729, 729, 729, 576}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_479 {{576, 1, 784, 784, 784, 576}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_480 {{576, 1, 81, 81, 81, 576}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_481 {{576, 1, 841, 841, 841, 576}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_482 {{576, 1, 900, 900, 900, 576}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_483 {{576, 1, 9, 9, 9, 576}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_484 {{600, 1, 100, 100, 100, 600}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_485 {{600, 1, 144, 144, 144, 600}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_486 {{600, 1, 196, 196, 196, 600}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_487 {{600, 1, 25, 25, 25, 600}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_488 {{600, 1, 36, 36, 36, 600}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_489 {{600, 1, 49, 49, 49, 600}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_490 {{600, 1, 4, 4, 4, 600}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_491 {{600, 1, 64, 64, 64, 600}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_492 {{608, 1, 100, 100, 100, 608}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_493 {{608, 1, 16, 16, 16, 608}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_494 {{608, 1, 196, 196, 196, 608}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_495 {{608, 1, 256, 256, 256, 608}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_496 {{608, 1, 25, 25, 25, 608}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_497 {{608, 1, 324, 324, 324, 608}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_498 {{608, 1, 36, 36, 36, 608}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_499 {{608, 1, 49, 49, 49, 608}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_500 {{608, 1, 4, 4, 4, 608}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_501 {{608, 1, 64, 64, 64, 608}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_502 {{608, 1, 9, 9, 9, 608}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_503 {{64, 1, 100, 100, 100, 64}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_504 {{64, 1, 1024, 1024, 1024, 64}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_505 {{64, 1, 12544, 12544, 12544, 64}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_506 {{64, 1, 12996, 12996, 12996, 64}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_507 {{64, 1, 13456, 13456, 13456, 64}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_508 {{64, 1, 196, 196, 196, 64}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_509 {{64, 1, 225, 225, 225, 64}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_510 {{64, 1, 256, 256, 256, 64}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_511 {{64, 1, 289, 289, 289, 64}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_512 {{64, 1, 3136, 3136, 3136, 64}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_513 {{64, 1, 3249, 3249, 3249, 64}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_514 {{64, 1, 324, 324, 324, 64}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_515 {{64, 1, 3364, 3364, 3364, 64}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_516 {{64, 1, 3481, 3481, 3481, 64}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_517 {{64, 1, 3600, 3600, 3600, 64}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_518 {{64, 1, 49, 49, 49, 64}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_519 {{64, 1, 64, 64, 64, 64}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_520 {{64, 1, 729, 729, 729, 64}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_521 {{64, 1, 784, 784, 784, 64}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_522 {{64, 1, 841, 841, 841, 64}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_523 {{64, 1, 900, 900, 900, 64}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_524 {{64, 1, 961, 961, 961, 64}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_525 {{75, 1, 1024, 1024, 1024, 75}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_526 {{75, 1, 11449, 11449, 11449, 75}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_527 {{75, 1, 11881, 11881, 11881, 75}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_528 {{75, 1, 12100, 12100, 12100, 75}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_529 {{75, 1, 121, 121, 121, 75}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_530 {{75, 1, 12321, 12321, 12321, 75}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_531 {{75, 1, 12544, 12544, 12544, 75}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_532 {{75, 1, 12769, 12769, 12769, 75}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_533 {{75, 1, 12996, 12996, 12996, 75}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_534 {{75, 1, 13225, 13225, 13225, 75}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_535 {{75, 1, 13456, 13456, 13456, 75}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_536 {{75, 1, 13689, 13689, 13689, 75}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_537 {{75, 1, 196, 196, 196, 75}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_538 {{75, 1, 225, 225, 225, 75}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_539 {{75, 1, 256, 256, 256, 75}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_540 {{75, 1, 289, 289, 289, 75}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_541 {{75, 1, 46656, 46656, 46656, 75}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_542 {{75, 1, 47961, 47961, 47961, 75}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_543 {{75, 1, 48400, 48400, 48400, 75}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_544 {{75, 1, 49284, 49284, 49284, 75}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_545 {{75, 1, 49729, 49729, 49729, 75}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_546 {{75, 1, 50176, 50176, 50176, 75}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_547 {{75, 1, 50625, 50625, 50625, 75}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_548 {{75, 1, 51529, 51529, 51529, 75}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_549 {{75, 1, 52441, 52441, 52441, 75}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_550 {{75, 1, 53361, 53361, 53361, 75}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_551 {{75, 1, 576, 576, 576, 75}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_552 {{75, 1, 784, 784, 784, 75}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_553 {{75, 1, 900, 900, 900, 75}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_554 {{800, 1, 100, 100, 100, 800}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_555 {{800, 1, 144, 144, 144, 800}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_556 {{800, 1, 169, 169, 169, 800}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_557 {{800, 1, 16, 16, 16, 800}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_558 {{800, 1, 196, 196, 196, 800}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_559 {{800, 1, 1, 1, 1, 800}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_560 {{800, 1, 225, 225, 225, 800}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_561 {{800, 1, 256, 256, 256, 800}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_562 {{800, 1, 25, 25, 25, 800}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_563 {{800, 1, 36, 36, 36, 800}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_564 {{800, 1, 400, 400, 400, 800}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_565 {{800, 1, 49, 49, 49, 800}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_566 {{800, 1, 4, 4, 4, 800}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_567 {{800, 1, 576, 576, 576, 800}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_568 {{800, 1, 64, 64, 64, 800}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_569 {{800, 1, 676, 676, 676, 800}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_570 {{800, 1, 784, 784, 784, 800}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_571 {{800, 1, 81, 81, 81, 800}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_572 {{800, 1, 9, 9, 9, 800}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_573 {{832, 1, 121, 121, 121, 832}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_574 {{832, 1, 16, 16, 16, 832}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_575 {{832, 1, 2048, 2048, 2048, 832}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_576 {{832, 1, 2145, 2145, 2145, 832}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_577 {{832, 1, 2345, 2345, 2345, 832}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_578 {{832, 1, 25, 25, 25, 832}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_579 {{832, 1, 49, 49, 49, 832}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_580 {{832, 1, 8192, 8192, 8192, 832}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_581 {{832, 1, 81, 81, 81, 832}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_582 {{832, 1, 8580, 8580, 8580, 832}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_583 {{832, 1, 8976, 8976, 8976, 832}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_584 {{864, 1, 100, 100, 100, 864}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_585 {{864, 1, 144, 144, 144, 864}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_586 {{864, 1, 169, 169, 169, 864}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_587 {{864, 1, 196, 196, 196, 864}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_588 {{864, 1, 256, 256, 256, 864}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_589 {{864, 1, 25, 25, 25, 864}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_590 {{864, 1, 36, 36, 36, 864}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_591 {{864, 1, 49, 49, 49, 864}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_592 {{864, 1, 529, 529, 529, 864}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_593 {{864, 1, 576, 576, 576, 864}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_594 {{864, 1, 625, 625, 625, 864}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_595 {{864, 1, 676, 676, 676, 864}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_596 {{864, 1, 729, 729, 729, 864}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_597 {{864, 1, 784, 784, 784, 864}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_598 {{864, 1, 81, 81, 81, 864}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_599 {{864, 1, 841, 841, 841, 864}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_600 {{864, 1, 900, 900, 900, 864}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_601 {{9216, 1, 100, 100, 100, 9216}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_602 {{9216, 1, 144, 144, 144, 9216}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_603 {{9216, 1, 16, 16, 16, 9216}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_604 {{9216, 1, 196, 196, 196, 9216}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_605 {{9216, 1, 25, 25, 25, 9216}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_606 {{9216, 1, 36, 36, 36, 9216}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_607 {{9216, 1, 49, 49, 49, 9216}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_608 {{9216, 1, 4, 4, 4, 9216}, {15360, 15360}, {'T', 'N'}};
