gemm_tuple conv_ctest_fwd_fp16_001 {{10000, 1, 363, 10000, 363, 10000}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_431 {{4, 1, 800, 4, 800, 4}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_432 {{4, 1, 9216, 4, 9216, 4}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_433 {{4, 1, 9, 4, 9, 4}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_434 {{50176, 1, 147, 50176, 147, 50176}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_435 {{50176, 1, 27, 50176, 27, 50176}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_436 {{50176, 1, 363, 50176, 363, 50176}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_437 {{50176, 1, 75, 50176, 75, 50176}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_438 {{50625, 1, 147, 50625, 147, 50625}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_439 {{50625, 1, 27, 50625, 27, 50625}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_440 {{50625, 1, 363, 50625, 363, 50625}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_441 {{50625, 1, 75, 50625, 75, 50625}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_442 {{51076, 1, 27, 51076, 27, 51076}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_443 {{51529, 1, 147, 51529, 147, 51529}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_444 {{51529, 1, 27, 51529, 27, 51529}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_445 {{51529, 1, 363, 51529, 363, 51529}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_446 {{51529, 1, 75, 51529, 75, 51529}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_447 {{52441, 1, 147, 52441, 147, 52441}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_448 {{52441, 1, 27, 52441, 27, 52441}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_449 {{52441, 1, 75, 52441, 75, 52441}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_450 {{529, 1, 1600, 529, 1600, 529}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_451 {{529, 1, 2400, 529, 2400, 529}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_452 {{529, 1, 576, 529, 576, 529}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_453 {{529, 1, 864, 529, 864, 529}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_454 {{529, 1, 9, 529, 9, 529}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_455 {{53361, 1, 147, 53361, 147, 53361}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_456 {{53361, 1, 27, 53361, 27, 53361}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_457 {{53361, 1, 363, 53361, 363, 53361}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_458 {{53361, 1, 75, 53361, 75, 53361}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_459 {{54289, 1, 27, 54289, 27, 54289}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_460 {{576, 1, 1152, 576, 1152, 576}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_461 {{576, 1, 1600, 576, 1600, 576}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_462 {{576, 1, 1728, 576, 1728, 576}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_463 {{576, 1, 2304, 576, 2304, 576}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_464 {{576, 1, 2400, 576, 2400, 576}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_465 {{576, 1, 363, 576, 363, 576}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_466 {{576, 1, 400, 576, 400, 576}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_467 {{576, 1, 4608, 576, 4608, 576}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_468 {{576, 1, 576, 576, 576, 576}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_469 {{576, 1, 75, 576, 75, 576}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_470 {{576, 1, 800, 576, 800, 576}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_471 {{576, 1, 864, 576, 864, 576}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_472 {{625, 1, 1600, 625, 1600, 625}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_473 {{625, 1, 2400, 625, 2400, 625}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_474 {{625, 1, 4, 625, 4, 625}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_475 {{625, 1, 576, 625, 576, 625}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_476 {{625, 1, 864, 625, 864, 625}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_477 {{625, 1, 9, 625, 9, 625}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_478 {{64, 1, 128, 64, 128, 64}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_479 {{64, 1, 147, 64, 147, 64}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_480 {{64, 1, 1600, 64, 1600, 64}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_481 {{64, 1, 192, 64, 192, 64}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_482 {{64, 1, 2304, 64, 2304, 64}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_483 {{64, 1, 2400, 64, 2400, 64}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_484 {{64, 1, 256, 64, 256, 64}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_485 {{64, 1, 400, 64, 400, 64}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_486 {{64, 1, 4608, 64, 4608, 64}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_487 {{64, 1, 480, 64, 480, 64}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_488 {{64, 1, 4, 64, 4, 64}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_489 {{64, 1, 512, 64, 512, 64}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_490 {{64, 1, 528, 64, 528, 64}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_491 {{64, 1, 576, 64, 576, 64}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_492 {{64, 1, 600, 64, 600, 64}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_493 {{64, 1, 608, 64, 608, 64}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_494 {{64, 1, 64, 64, 64, 64}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_495 {{64, 1, 800, 64, 800, 64}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_496 {{64, 1, 9216, 64, 9216, 64}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_497 {{64, 1, 9, 64, 9, 64}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_498 {{676, 1, 1152, 676, 1152, 676}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_499 {{676, 1, 147, 676, 147, 676}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_500 {{676, 1, 1600, 676, 1600, 676}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_501 {{676, 1, 1728, 676, 1728, 676}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_502 {{676, 1, 2304, 676, 2304, 676}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_503 {{676, 1, 2400, 676, 2400, 676}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_504 {{676, 1, 363, 676, 363, 676}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_505 {{676, 1, 400, 676, 400, 676}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_506 {{676, 1, 4608, 676, 4608, 676}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_507 {{676, 1, 4, 676, 4, 676}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_508 {{676, 1, 576, 676, 576, 676}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_509 {{676, 1, 800, 676, 800, 676}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_510 {{676, 1, 864, 676, 864, 676}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_511 {{729, 1, 1152, 729, 1152, 729}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_512 {{729, 1, 1600, 729, 1600, 729}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_513 {{729, 1, 2304, 729, 2304, 729}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_514 {{729, 1, 2400, 729, 2400, 729}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_515 {{729, 1, 4, 729, 4, 729}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_516 {{729, 1, 576, 729, 576, 729}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_517 {{729, 1, 864, 729, 864, 729}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_518 {{729, 1, 9, 729, 9, 729}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_519 {{7440, 1, 4608, 7440, 4608, 7440}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_520 {{7812, 1, 4608, 7812, 4608, 7812}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_521 {{784, 1, 1152, 784, 1152, 784}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_522 {{784, 1, 128, 784, 128, 784}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_523 {{784, 1, 147, 784, 147, 784}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_524 {{784, 1, 1600, 784, 1600, 784}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_525 {{784, 1, 1728, 784, 1728, 784}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_526 {{784, 1, 2304, 784, 2304, 784}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_527 {{784, 1, 2400, 784, 2400, 784}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_528 {{784, 1, 256, 784, 256, 784}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_529 {{784, 1, 27, 784, 27, 784}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_530 {{784, 1, 400, 784, 400, 784}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_531 {{784, 1, 4608, 784, 4608, 784}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_532 {{784, 1, 4, 784, 4, 784}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_533 {{784, 1, 576, 784, 576, 784}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_534 {{784, 1, 64, 784, 64, 784}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_535 {{784, 1, 75, 784, 75, 784}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_536 {{784, 1, 800, 784, 800, 784}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_537 {{784, 1, 864, 784, 864, 784}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_538 {{8192, 1, 4608, 8192, 4608, 8192}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_539 {{8192, 1, 480, 8192, 480, 8192}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_540 {{81, 1, 1008, 81, 1008, 81}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_541 {{81, 1, 1024, 81, 1024, 81}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_542 {{81, 1, 1056, 81, 1056, 81}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_543 {{81, 1, 1152, 81, 1152, 81}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_544 {{81, 1, 1296, 81, 1296, 81}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_545 {{81, 1, 1440, 81, 1440, 81}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_546 {{81, 1, 1600, 81, 1600, 81}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_547 {{81, 1, 1728, 81, 1728, 81}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_548 {{81, 1, 192, 81, 192, 81}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_549 {{81, 1, 2016, 81, 2016, 81}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_550 {{81, 1, 2048, 81, 2048, 81}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_551 {{81, 1, 2304, 81, 2304, 81}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_552 {{81, 1, 2400, 81, 2400, 81}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_553 {{81, 1, 256, 81, 256, 81}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_554 {{81, 1, 3456, 81, 3456, 81}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_555 {{81, 1, 400, 81, 400, 81}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_556 {{81, 1, 4608, 81, 4608, 81}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_557 {{81, 1, 4, 81, 4, 81}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_558 {{81, 1, 512, 81, 512, 81}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_559 {{81, 1, 576, 81, 576, 81}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_560 {{81, 1, 800, 81, 800, 81}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_561 {{81, 1, 832, 81, 832, 81}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_562 {{81, 1, 864, 81, 864, 81}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_563 {{81, 1, 9216, 81, 9216, 81}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_564 {{81, 1, 9, 81, 9, 81}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_565 {{8385, 1, 480, 8385, 480, 8385}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_566 {{841, 1, 128, 841, 128, 841}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_567 {{841, 1, 1600, 841, 1600, 841}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_568 {{841, 1, 256, 841, 256, 841}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_569 {{841, 1, 576, 841, 576, 841}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_570 {{841, 1, 64, 841, 64, 841}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_571 {{841, 1, 864, 841, 864, 841}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_572 {{841, 1, 9, 841, 9, 841}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_573 {{8580, 1, 4608, 8580, 4608, 8580}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_574 {{8580, 1, 480, 8580, 480, 8580}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_575 {{8580, 1, 512, 8580, 512, 8580}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_576 {{8580, 1, 528, 8580, 528, 8580}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_577 {{8580, 1, 832, 8580, 832, 8580}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_578 {{8777, 1, 480, 8777, 480, 8777}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_579 {{8976, 1, 480, 8976, 480, 8976}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_580 {{8976, 1, 512, 8976, 512, 8976}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_581 {{8976, 1, 528, 8976, 528, 8976}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_582 {{8976, 1, 832, 8976, 832, 8976}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_583 {{900, 1, 1152, 900, 1152, 900}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_584 {{900, 1, 128, 900, 128, 900}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_585 {{900, 1, 147, 900, 147, 900}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_586 {{900, 1, 1728, 900, 1728, 900}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_587 {{900, 1, 192, 900, 192, 900}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_588 {{900, 1, 2304, 900, 2304, 900}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_589 {{900, 1, 256, 900, 256, 900}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_590 {{900, 1, 27, 900, 27, 900}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_591 {{900, 1, 320, 900, 320, 900}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_592 {{900, 1, 4608, 900, 4608, 900}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_593 {{900, 1, 4, 900, 4, 900}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_594 {{900, 1, 512, 900, 512, 900}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_595 {{900, 1, 576, 900, 576, 900}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_596 {{900, 1, 64, 900, 64, 900}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_597 {{900, 1, 75, 900, 75, 900}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_598 {{900, 1, 864, 900, 864, 900}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_599 {{9025, 1, 363, 9025, 363, 9025}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_600 {{9409, 1, 363, 9409, 363, 9409}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_601 {{9604, 1, 363, 9604, 363, 9604}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_602 {{961, 1, 128, 961, 128, 961}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_603 {{961, 1, 256, 961, 256, 961}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_604 {{961, 1, 64, 961, 64, 961}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_605 {{9801, 1, 363, 9801, 363, 9801}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_606 {{9, 1, 1200, 9, 1200, 9}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_607 {{9, 1, 1440, 9, 1440, 9}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_608 {{9, 1, 1728, 9, 1728, 9}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_609 {{9, 1, 2016, 9, 2016, 9}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_610 {{9, 1, 4608, 9, 4608, 9}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_611 {{9, 1, 4, 9, 4, 9}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_612 {{9, 1, 512, 9, 512, 9}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_613 {{9, 1, 528, 9, 528, 9}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_614 {{9, 1, 576, 9, 576, 9}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_615 {{9, 1, 608, 9, 608, 9}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_616 {{9, 1, 800, 9, 800, 9}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_617 {{9, 1, 9216, 9, 9216, 9}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_618 {{9, 1, 9, 9, 9, 9}, {15360, 0}, {'N', 'N'}};

const vector<gemm_tuple> conv_ctest_fwd_fp16 = {
conv_ctest_fwd_fp16_001, conv_ctest_fwd_fp16_002, 
conv_ctest_fwd_fp16_003, conv_ctest_fwd_fp16_004, 
conv_ctest_fwd_fp16_005, conv_ctest_fwd_fp16_006, 
conv_ctest_fwd_fp16_007, conv_ctest_fwd_fp16_008, 
conv_ctest_fwd_fp16_009, conv_ctest_fwd_fp16_010, 
conv_ctest_fwd_fp16_011, conv_ctest_fwd_fp16_012, 
conv_ctest_fwd_fp16_013, conv_ctest_fwd_fp16_014, 
conv_ctest_fwd_fp16_015, conv_ctest_fwd_fp16_016, 
conv_ctest_fwd_fp16_017, conv_ctest_fwd_fp16_018, 
conv_ctest_fwd_fp16_019, conv_ctest_fwd_fp16_020, 
conv_ctest_fwd_fp16_021, conv_ctest_fwd_fp16_022, 
conv_ctest_fwd_fp16_023, conv_ctest_fwd_fp16_024, 
conv_ctest_fwd_fp16_025, conv_ctest_fwd_fp16_026, 
conv_ctest_fwd_fp16_027, conv_ctest_fwd_fp16_028, 
conv_ctest_fwd_fp16_029, conv_ctest_fwd_fp16_030, 
conv_ctest_fwd_fp16_031, conv_ctest_fwd_fp16_032, 
conv_ctest_fwd_fp16_033, conv_ctest_fwd_fp16_034, 
conv_ctest_fwd_fp16_035, conv_ctest_fwd_fp16_036, 
conv_ctest_fwd_fp16_037, conv_ctest_fwd_fp16_038, 
conv_ctest_fwd_fp16_039, conv_ctest_fwd_fp16_040, 
conv_ctest_fwd_fp16_041, conv_ctest_fwd_fp16_042, 
conv_ctest_fwd_fp16_043, conv_ctest_fwd_fp16_044, 
conv_ctest_fwd_fp16_045, conv_ctest_fwd_fp16_046, 
conv_ctest_fwd_fp16_047, conv_ctest_fwd_fp16_048, 
conv_ctest_fwd_fp16_049, conv_ctest_fwd_fp16_050, 
conv_ctest_fwd_fp16_051, conv_ctest_fwd_fp16_052, 
conv_ctest_fwd_fp16_053, conv_ctest_fwd_fp16_054, 
conv_ctest_fwd_fp16_055, conv_ctest_fwd_fp16_056, 
conv_ctest_fwd_fp16_057, conv_ctest_fwd_fp16_058, 
conv_ctest_fwd_fp16_059, conv_ctest_fwd_fp16_060, 
conv_ctest_fwd_fp16_061, conv_ctest_fwd_fp16_062, 
conv_ctest_fwd_fp16_063, conv_ctest_fwd_fp16_064, 
conv_ctest_fwd_fp16_065, conv_ctest_fwd_fp16_066, 
conv_ctest_fwd_fp16_067, conv_ctest_fwd_fp16_068, 
conv_ctest_fwd_fp16_069, conv_ctest_fwd_fp16_070, 
conv_ctest_fwd_fp16_071, conv_ctest_fwd_fp16_072, 
conv_ctest_fwd_fp16_073, conv_ctest_fwd_fp16_074, 
conv_ctest_fwd_fp16_075, conv_ctest_fwd_fp16_076, 
conv_ctest_fwd_fp16_077, conv_ctest_fwd_fp16_078, 
conv_ctest_fwd_fp16_079, conv_ctest_fwd_fp16_080, 
conv_ctest_fwd_fp16_081, conv_ctest_fwd_fp16_082, 
conv_ctest_fwd_fp16_083, conv_ctest_fwd_fp16_084, 
conv_ctest_fwd_fp16_085, conv_ctest_fwd_fp16_086, 
conv_ctest_fwd_fp16_087, conv_ctest_fwd_fp16_088, 
conv_ctest_fwd_fp16_089, conv_ctest_fwd_fp16_090, 
conv_ctest_fwd_fp16_091, conv_ctest_fwd_fp16_092, 
conv_ctest_fwd_fp16_093, conv_ctest_fwd_fp16_094, 
conv_ctest_fwd_fp16_095, conv_ctest_fwd_fp16_096, 
conv_ctest_fwd_fp16_097, conv_ctest_fwd_fp16_098, 
conv_ctest_fwd_fp16_099, conv_ctest_fwd_fp16_100, 
